Timestamp,DAM_Price,RT_Price,RU_Price,RD_Price,RU_Demand,RD_Demand
2025-01-04 09:00:00,61.1649063413779,59.022027204196505,7.7496442335926,7.914865998717096,0.0,0.0
2025-01-04 10:00:00,46.54490124263246,50.230892524527064,2.889150337860272,4.785679253532457,0.0,10.0
2025-01-04 11:00:00,33.177917514301186,30.41387589949571,9.082488604966423,8.745547423317774,5.0,15.0
2025-01-04 12:00:00,45.54911608578311,50.181341480189225,2.8462567643380643,2.484204125624969,10.0,10.0
2025-01-04 13:00:00,46.25916610133736,41.38071084823552,2.716189485972999,7.948985343644886,0.0,10.0
2025-01-04 14:00:00,66.4803089169032,71.1790971839796,1.328947010632854,7.212774822333934,5.0,0.0
2025-01-04 15:00:00,61.87787356776066,57.30947268726642,5.248602505989993,7.167374757152416,0.0,0.0
2025-01-04 16:00:00,74.36063712881634,78.27206826579705,6.083570199363548,7.758265824935101,5.0,0.0
2025-01-04 17:00:00,53.610746258097464,53.88775734896046,1.5913777548551713,7.088191927543991,10.0,15.0
2025-01-04 18:00:00,35.97971229691508,40.90936025810809,7.9797485502550956,6.009762573051323,5.0,15.0
2025-01-04 19:00:00,65.66223936114974,61.40020500850373,5.079599512732249,2.0499590214591006,0.0,15.0
2025-01-04 20:00:00,68.03925243084487,68.57779527485808,5.7195124239482205,1.2602094359300153,10.0,0.0
2025-01-04 21:00:00,58.063859878474815,62.7568852346658,4.966864722444053,8.366782782525494,0.0,10.0
2025-01-04 22:00:00,68.54835899772806,68.77933743942955,4.606867547877934,5.933202516165904,0.0,10.0
2025-01-04 23:00:00,54.689779818219534,55.98376619957216,6.036762981773961,7.3722983278094105,5.0,0.0
2025-01-05 00:00:00,56.1366414690997,58.09412835894587,2.3971622133764123,4.852178812100401,10.0,15.0
2025-01-05 01:00:00,51.37705091792748,50.92246156560521,2.63735317445744,1.9384655116991558,0.0,10.0
2025-01-05 02:00:00,31.27095633720476,32.546537138045394,8.756070589121656,2.0014863376204035,0.0,0.0
2025-01-05 03:00:00,35.39457134966522,36.23771446889622,9.515039159202695,6.484522297831771,0.0,10.0
2025-01-05 04:00:00,31.57145928433671,35.5830393892466,4.359783846517777,4.4424471591957015,5.0,15.0
2025-01-05 05:00:00,61.82052056318902,57.2749843666036,3.436702058291984,2.6041978136026938,0.0,0.0
2025-01-05 06:00:00,45.717799053816336,43.52743094973864,6.795995889151142,4.932756373931495,0.0,15.0
2025-01-05 07:00:00,55.42853455823514,59.93264939900073,4.678607539882868,1.5136714966010727,0.0,0.0
2025-01-05 08:00:00,75.37832369630465,79.2809615352138,1.2284772009431038,5.65577121531519,0.0,10.0
2025-01-05 09:00:00,42.464611457443745,42.02117898530088,2.4053733762957132,3.1519472354807814,5.0,10.0
2025-01-05 10:00:00,50.519146151781484,51.72047212979685,7.443750059626578,7.380472805097505,5.0,0.0
2025-01-05 11:00:00,67.77755692715243,65.55136875696375,6.930315477191362,3.48289567138859,0.0,0.0
2025-01-05 12:00:00,41.43990827458112,38.32111987181874,1.2438639325313514,4.64176119265441,5.0,0.0
2025-01-05 13:00:00,33.84899549143965,33.48597954083947,2.997749457396545,1.092964319264805,10.0,10.0
2025-01-05 14:00:00,44.4875726456884,43.02109492594893,3.0796731692926427,1.579575102356471,10.0,10.0
2025-01-05 15:00:00,38.06106436270022,38.89762548120894,7.047034692388555,4.1399484512534785,10.0,0.0
2025-01-05 16:00:00,76.48488261712865,72.2622289867785,1.1773948397892773,4.839510677736988,0.0,0.0
2025-01-05 17:00:00,70.40601897822086,75.14996705488252,1.9369772378611647,5.80016438495443,0.0,0.0
2025-01-05 18:00:00,61.67018782552117,66.53229527031719,8.199244768358703,3.333300629674426,0.0,15.0
2025-01-05 19:00:00,73.57302950938589,75.55464664958335,2.6069019584890025,6.55985508901234,5.0,10.0
2025-01-05 20:00:00,70.18360384495573,70.54456750839694,6.874714970666872,7.880979177513637,0.0,0.0
2025-01-05 21:00:00,39.32850294430179,37.42377910716507,3.1436450294205387,7.2388079111467984,5.0,15.0
2025-01-05 22:00:00,74.62794992449889,77.76590012156838,1.8949725348341064,1.3169506027868572,5.0,10.0
2025-01-05 23:00:00,56.96711209578254,58.814423821321334,3.1885497189950867,4.8440555780626315,0.0,0.0
2025-01-06 00:00:00,70.37200775820313,66.99817715165204,7.500402386700932,1.839441427345399,10.0,15.0
2025-01-06 01:00:00,74.80456499617466,78.91383684111308,8.701268212956572,2.9363601269002197,5.0,10.0
2025-01-06 02:00:00,45.90017374859319,49.12554617782488,8.471978781102925,8.893300746137172,0.0,0.0
2025-01-06 03:00:00,35.50259622638384,40.00059535930308,4.5746517665660935,2.139964343212106,10.0,0.0
2025-01-06 04:00:00,41.39675812709709,43.65395321098069,7.012766229135815,4.9911052276108485,5.0,0.0
2025-01-06 05:00:00,51.355389431312815,52.489541390670716,2.844858658742389,5.945245874544953,5.0,10.0
2025-01-06 06:00:00,70.90073829612466,70.08316865903085,3.6383295723491194,6.619719764352832,0.0,0.0
2025-01-06 07:00:00,73.03652916281717,77.36381399635731,9.067022366690077,5.477189467895313,0.0,0.0
2025-01-06 08:00:00,30.347606526559535,34.008245421563615,1.1170173115966242,1.0781667793534693,10.0,10.0
2025-01-06 09:00:00,55.537365128878285,50.98955182994018,1.7695767776902127,3.611690465951935,5.0,0.0
2025-01-06 10:00:00,50.87055015743895,46.134219902411466,2.870976296314246,5.141693147077691,0.0,0.0
2025-01-06 11:00:00,41.105390523536514,39.87002419231701,1.2387898348643773,1.7029319931586668,0.0,0.0
2025-01-06 12:00:00,35.99326836668414,39.09880167450247,2.632918915808176,3.805015449673446,10.0,10.0
2025-01-06 13:00:00,46.8807585701814,51.753519863330844,6.247374048727229,1.2656248703309325,5.0,15.0
2025-01-06 14:00:00,77.14548519562595,73.64965410666123,4.792820955332481,1.628627977240166,5.0,0.0
2025-01-06 15:00:00,46.160146601037766,47.10145375455912,9.034045399692774,4.1753862096127685,0.0,0.0
2025-01-06 16:00:00,55.939531087168305,54.74843965347852,8.356992055645968,2.061726032344483,10.0,10.0
2025-01-06 17:00:00,65.15094794475888,69.85009192290491,4.076356165280884,5.540326786092465,5.0,10.0
2025-01-06 18:00:00,48.1814801189647,51.60266935032179,3.3348109008816325,6.515719753098126,0.0,0.0
2025-01-06 19:00:00,78.58910413604804,81.97239118315942,4.417231673505402,7.404693592872663,0.0,10.0
2025-01-06 20:00:00,78.12236474710556,77.80929634505527,6.31265448263327,2.6012019539584808,10.0,0.0
2025-01-06 21:00:00,42.58911479126821,41.73730981464486,3.4125727674058863,2.339860658072558,0.0,0.0
2025-01-06 22:00:00,54.86242529461927,52.596496013926334,6.617340170642207,1.836542722675202,0.0,0.0
2025-01-06 23:00:00,45.04391549083849,40.60767045734776,4.684704869721164,6.091441996349094,10.0,15.0
2025-01-07 00:00:00,44.24202471887338,47.88924848142391,5.968424627667822,6.651805811895209,0.0,0.0
2025-01-07 01:00:00,31.84434736772664,34.97335745902742,4.92513876221785,1.2526891586051363,0.0,10.0
2025-01-07 02:00:00,60.47821669899484,65.47539343185615,3.650191835877259,8.489697969949518,0.0,15.0
2025-01-07 03:00:00,55.13395116144308,60.100319532182134,9.53607976265941,1.4157702692117793,0.0,0.0
2025-01-07 04:00:00,32.57393756249947,33.128254618525744,7.872452147437848,5.330370682408564,0.0,0.0
2025-01-07 05:00:00,43.93232321183057,46.62219736363568,2.261018581898073,6.672484155607331,0.0,0.0
2025-01-07 06:00:00,75.41329429833269,79.86095159715697,8.816211783081215,7.967752989968685,0.0,15.0
2025-01-07 07:00:00,41.978094533348624,45.47456844012274,5.386880784245623,6.712695457059422,5.0,0.0
2025-01-07 08:00:00,37.24474360456115,34.71822462199313,9.050970042046822,7.4138246645583346,0.0,0.0
2025-01-07 09:00:00,54.472638013878154,53.97807936697909,8.198697303525837,3.7156015403424485,5.0,15.0
2025-01-07 10:00:00,79.28252270553003,75.57411685704497,4.8269215402231005,7.518600909972098,0.0,0.0
2025-01-07 11:00:00,42.10276357557502,46.64327384816224,1.2022237748810567,1.6409187710774011,0.0,0.0
2025-01-07 12:00:00,63.606777370293926,64.66852371480273,3.4180962344645147,8.158533248484222,0.0,15.0
2025-01-07 13:00:00,68.08098076643589,65.36740882147052,5.874707931947802,5.38073900922989,5.0,0.0
2025-01-07 14:00:00,41.881877199619986,43.59888404367855,6.701303978435325,7.53838215969995,10.0,15.0
2025-01-07 15:00:00,66.41081743059297,67.59209983517192,3.3209891688988207,4.618546276146401,5.0,0.0
2025-01-07 16:00:00,48.389156635962664,46.97078381629107,2.254204666655417,6.1486215615722,0.0,0.0
2025-01-07 17:00:00,61.61529152967897,57.75086745167526,8.514372131193692,5.211221287488906,5.0,0.0
2025-01-07 18:00:00,61.67648553804473,63.39221749397272,9.85961962633197,6.852716174042655,0.0,0.0
2025-01-07 19:00:00,56.788734203737924,56.99181121277586,5.731211640724172,1.6530398562447166,0.0,0.0
2025-01-07 20:00:00,34.51448850272041,37.237672420076805,2.5451135726347314,1.4828166719245104,0.0,15.0
2025-01-07 21:00:00,71.7651247794619,71.96675979058183,3.4507659386743206,2.9768258720811716,10.0,15.0
2025-01-07 22:00:00,46.039003248586795,49.5608182517722,1.1655160889272005,2.2763574409055067,0.0,15.0
2025-01-07 23:00:00,39.32592551999271,39.84499390773756,9.228689259044492,7.9742685327376135,0.0,10.0
2025-01-08 00:00:00,32.0387570777382,32.64813679309206,2.05975974601127,2.7537118988643545,0.0,0.0
2025-01-08 01:00:00,59.544647159412094,63.311183185995546,6.188648279628282,8.806922046553051,5.0,15.0
2025-01-08 02:00:00,63.87821809211412,62.91304675423809,3.466496986184854,3.6951663341688548,0.0,0.0
2025-01-08 03:00:00,30.82939144639281,27.169543730899214,5.9876020226421405,2.4569433255095943,10.0,15.0
2025-01-08 04:00:00,55.60465291496405,50.89247967809744,6.862783495166778,7.317588057139833,0.0,10.0
2025-01-08 05:00:00,41.3247887598969,43.87616131663309,8.467676233364815,6.269662204007009,0.0,0.0
2025-01-08 06:00:00,62.25863952047249,63.46173503400714,2.8577914458454288,4.985565731625112,0.0,10.0
2025-01-08 07:00:00,38.718321450249576,40.75911913124181,1.0989624579263242,5.44290840750105,0.0,0.0
2025-01-08 08:00:00,64.5468869051233,61.67652852021241,2.2319706706192655,6.753614226178111,0.0,0.0
2025-01-08 09:00:00,49.33676731502687,45.700482070894566,9.100167776632945,2.82763793065039,0.0,0.0
2025-01-08 10:00:00,76.83649943683673,71.98194609351555,8.865010698062637,8.970671328453935,5.0,0.0
2025-01-08 11:00:00,36.87604720729966,35.38192279536563,6.376717919532775,8.798345297174265,0.0,10.0
2025-01-08 12:00:00,47.05331755251292,47.95249442105926,6.40465174390288,6.202605490775495,0.0,0.0
2025-01-08 13:00:00,35.67367606202946,34.59611651302678,6.9853300709163,2.596339607433161,0.0,10.0
2025-01-08 14:00:00,76.23468091392814,75.60943013416544,2.5783415076110465,6.4418259394503306,0.0,10.0
2025-01-08 15:00:00,73.86696766904905,77.90855461398652,9.229707513324637,1.5775872718334067,0.0,10.0
2025-01-08 16:00:00,42.89708138575778,41.37963605599079,4.768934724028658,1.2452200176464485,10.0,0.0
2025-01-08 17:00:00,62.999202301708955,63.139097193307066,4.448246754245477,3.0614631080897095,0.0,10.0
2025-01-08 18:00:00,70.8611100100608,73.69764013747223,5.670259347545538,4.70098365391453,5.0,0.0
2025-01-08 19:00:00,57.760040579973115,56.725468403185815,1.4226937009754954,7.946180043267044,0.0,10.0
2025-01-08 20:00:00,56.48252891780032,57.70339592007906,2.4965503188047147,6.817352558130464,10.0,15.0
2025-01-08 21:00:00,42.092614545022585,45.716251632490035,7.642302547837334,6.941652169599848,5.0,10.0
2025-01-08 22:00:00,34.65513839029496,39.15034462687138,1.7451880113261382,4.403946675584603,0.0,0.0
2025-01-08 23:00:00,74.86078789766634,71.33152270695672,6.428368985197494,3.7674799403757033,0.0,10.0
2025-01-09 00:00:00,75.02090285816652,79.28677910978146,3.2081419871318886,3.9683101038768216,0.0,0.0
2025-01-09 01:00:00,61.65507286366339,61.576235794458775,4.503660526377789,8.901196509888463,0.0,10.0
2025-01-09 02:00:00,46.951489552435035,44.533933435424615,3.598243630936299,1.3208735312998598,10.0,0.0
2025-01-09 03:00:00,47.46047873063304,47.051836293015654,4.201054448184542,7.9362519689795885,10.0,0.0
2025-01-09 04:00:00,66.29778394351197,71.09810969636675,7.471413146658209,5.629403268579147,0.0,0.0
2025-01-09 05:00:00,74.85551299762886,74.78169393755756,3.6740954406085753,4.508923353516724,10.0,15.0
2025-01-09 06:00:00,74.35432121325587,72.64183731613096,6.097641762672074,6.802061283321092,0.0,10.0
2025-01-09 07:00:00,68.99377729288119,70.32778583604845,5.284453619791897,4.893351531397623,5.0,0.0
2025-01-09 08:00:00,62.10158230771439,59.50303849549632,6.973040488263833,7.9873859046532845,0.0,15.0
2025-01-09 09:00:00,34.206998249752445,29.965631530839083,9.431467653922821,8.205614912090068,5.0,10.0
2025-01-09 10:00:00,38.08143570473069,34.37023292383718,7.593148874892252,4.373767414987643,10.0,0.0
2025-01-09 11:00:00,74.92770942635397,71.20816781593169,2.934463407316811,3.2146223778804126,5.0,10.0
2025-01-09 12:00:00,60.321452982979494,56.84047991810244,1.2806482155515622,5.738802628746898,5.0,0.0
2025-01-09 13:00:00,30.459852580831484,26.848124307325584,3.360376398698426,8.298906764933527,5.0,0.0
2025-01-09 14:00:00,35.073577143301605,36.48232459133375,6.355701376302293,2.6852975120453326,10.0,0.0
2025-01-09 15:00:00,63.17508845540279,59.99388929939424,1.462832321358253,5.983732668507862,5.0,0.0
2025-01-09 16:00:00,30.253079192310935,28.709752025549566,5.467296224811127,6.052481760740164,0.0,15.0
2025-01-09 17:00:00,38.04040257087493,42.008286669935046,6.371585640252003,6.864904179322248,10.0,10.0
2025-01-09 18:00:00,57.436689468329305,57.17630587095803,4.008195017352648,2.0525414810180784,5.0,0.0
2025-01-09 19:00:00,64.59475988463467,66.27033726984494,7.938209833712397,6.7265997174567085,10.0,0.0
2025-01-09 20:00:00,62.59806297513003,59.321261687146325,1.9593842782039461,8.272260165325129,0.0,0.0
2025-01-09 21:00:00,41.21346547302799,38.13635566111469,1.6762400356222789,2.4374648709619358,0.0,0.0
2025-01-09 22:00:00,65.6089610673768,61.01764723004158,7.55369880583243,2.900346599391021,5.0,0.0
2025-01-09 23:00:00,41.862454374840006,38.551805005561654,5.459421845855786,8.771160752333117,0.0,10.0
2025-01-10 00:00:00,46.26998490796339,44.05588829828298,7.195621567849624,2.447815621675918,0.0,15.0
2025-01-10 01:00:00,67.32457025590121,64.09467509866867,4.913446047433716,7.835080746956633,10.0,0.0
2025-01-10 02:00:00,62.48164495236073,58.36867028993129,3.2176182991519613,4.938222851584278,0.0,0.0
2025-01-10 03:00:00,72.4611705247089,68.66752923571491,8.371920859067798,2.9778485952254163,0.0,10.0
2025-01-10 04:00:00,62.88064461501717,62.488432295344424,8.194742910720812,7.965999210180091,0.0,0.0
2025-01-10 05:00:00,58.41543016677358,55.478767350831504,7.252268237689841,4.562442040021324,0.0,15.0
2025-01-10 06:00:00,34.683738391404624,33.32643700188538,3.449306235069664,5.1185388314375215,0.0,0.0
2025-01-10 07:00:00,48.38579015297168,48.41996286152025,6.312076001821784,3.8738669551981255,0.0,15.0
2025-01-10 08:00:00,43.26011838408627,45.164066670379924,4.248765072460241,5.743606811479419,0.0,0.0
2025-01-10 09:00:00,42.19948216895418,37.59260356736517,1.8242386599397074,2.308190980680182,10.0,15.0
2025-01-10 10:00:00,78.65052773762227,81.6446317267127,9.255822179160186,4.128652293214086,0.0,0.0
2025-01-10 11:00:00,49.65488623333802,50.9338901282471,2.2313676782706526,8.7552985786823,0.0,0.0
2025-01-10 12:00:00,74.60232775885567,70.41991807834438,9.552136184387223,3.0650674616090203,0.0,15.0
2025-01-10 13:00:00,61.556931299863145,65.29271754093092,5.014051956621602,6.253893316330338,0.0,0.0
2025-01-10 14:00:00,69.74056517708243,73.94928918240056,2.666196359547577,3.601520513797559,10.0,0.0
2025-01-10 15:00:00,55.1318546552596,50.74263425380824,5.877108526405223,7.187785005492805,0.0,0.0
2025-01-10 16:00:00,58.845194231317954,56.61397071278999,8.856512522887675,2.0469892857467986,5.0,0.0
2025-01-10 17:00:00,54.625884690943195,57.68789748887381,7.590023977686051,8.758568360628358,0.0,15.0
2025-01-10 18:00:00,39.76214938990223,42.244746293738814,8.259050330753048,4.630316331069114,5.0,10.0
2025-01-10 19:00:00,66.12260576307526,62.96781595663903,6.929050300396456,2.8884037067717117,0.0,0.0
2025-01-10 20:00:00,44.03861812204279,41.1321113554099,7.230489080660672,1.5879739786401013,5.0,15.0
2025-01-10 21:00:00,31.21579832157269,29.92051934948651,8.642760864087872,2.358063240700326,5.0,0.0
2025-01-10 22:00:00,62.27361479535839,62.1188446472686,3.2470120797326736,5.158191588448141,0.0,0.0
2025-01-10 23:00:00,38.85553397035245,40.038081685655406,5.404824672788264,3.6960254114502904,10.0,0.0
2025-01-11 00:00:00,77.02292921764572,75.71206561334346,2.99088497637642,7.631066927060876,5.0,15.0
2025-01-11 01:00:00,77.69642885012937,77.32177601146084,9.889012071969823,4.4471001892944475,5.0,10.0
2025-01-11 02:00:00,75.74321951102243,78.21792889235999,9.49653405717952,2.9897141807010392,10.0,0.0
2025-01-11 03:00:00,48.50793501277222,43.8747670416782,1.354841302316553,5.93715989283224,5.0,0.0
2025-01-11 04:00:00,30.77283082644337,28.29720026988358,7.350176552641196,6.6542177350835665,5.0,0.0
2025-01-11 05:00:00,76.41592812938626,78.54942398823178,9.327234856740992,2.336335263207599,5.0,0.0
2025-01-11 06:00:00,51.409207415865716,55.36127579273771,2.6251781061460018,2.3409537303065413,0.0,15.0
2025-01-11 07:00:00,78.33274095218349,78.44951537334015,6.111507074973665,1.2933714154683438,10.0,15.0
2025-01-11 08:00:00,78.18099885446264,78.5021337071158,9.239394678292376,6.891216120525124,5.0,0.0
2025-01-11 09:00:00,72.650472773368,68.72219288676575,1.3055138072721895,6.310436220974441,10.0,10.0
2025-01-11 10:00:00,44.72244460347928,44.19656827171383,7.276782405221559,4.797047005998511,0.0,0.0
2025-01-11 11:00:00,49.25488643009626,49.58105909464649,3.676141066352957,7.753363591753577,0.0,0.0
2025-01-11 12:00:00,72.55683357584284,69.98153861219014,9.319565758388773,7.445361223600425,5.0,0.0
2025-01-11 13:00:00,45.84610025781389,43.5385325673077,9.73952420648831,5.682834915174017,10.0,0.0
2025-01-11 14:00:00,38.474637334304624,37.24747896535085,9.498398402020905,7.946170244106069,10.0,0.0
2025-01-11 15:00:00,57.840063122917506,53.04077510069477,5.267927949917174,2.646729680294146,10.0,0.0
2025-01-11 16:00:00,76.80773870803904,75.02853036387083,8.758383858903821,1.895356955181823,0.0,0.0
2025-01-11 17:00:00,64.80148983374865,61.91596990371409,8.600944586815633,3.157996892135917,0.0,0.0
2025-01-11 18:00:00,58.50305850446825,56.778032026247395,3.871904259189301,1.4566948487145188,10.0,0.0
